filename,height,width,takenAt,isZine,fStop,exposureTime,ISO,bandId,venueId
R0055134.jpg,2906,3875,Mon Mar 11 2024 13:41:17 GMT-0500 (Central Daylight Time),TRUE,4,0.02,3200,Willow Parlo,Parkside
R0055146.jpg,2707,3609,Mon Mar 11 2024 14:48:10 GMT-0500 (Central Daylight Time),TRUE,4,0.008,3200,Ace Park,Vaquero Taquero - Downtown
R0055175.jpg,2917,3890,Mon Mar 11 2024 16:02:48 GMT-0500 (Central Daylight Time),TRUE,4,0.01111111111,3200,Red Axes,Mohawk Austin
R0055198.jpg,2793,3724,Mon Mar 11 2024 17:42:21 GMT-0500 (Central Daylight Time),TRUE,4,0.01666666667,3200,Mark Barden & Friends,Mohawk Austin
R0055209.jpg,2805,3740,Mon Mar 11 2024 18:12:07 GMT-0500 (Central Daylight Time),TRUE,4,0.01666666667,3200,Jo Alice,Mohawk Austin
R0055211.jpg,2874,3832,Mon Mar 11 2024 18:55:58 GMT-0500 (Central Daylight Time),TRUE,4,0.01111111111,3200,Telescreens,Mohawk Austin
R0055267.jpg,2877,3836,Tue Mar 12 2024 15:03:20 GMT-0500 (Central Daylight Time),TRUE,2.8,0.005,3200,Seán Barna,The Iron Bear
R0055312.jpg,2156,2874,Tue Mar 12 2024 16:27:57 GMT-0500 (Central Daylight Time),TRUE,2.8,0.00625,3200,Henry Invisible,Mohawk Austin
R0055334.jpg,2867,3823,Tue Mar 12 2024 17:08:14 GMT-0500 (Central Daylight Time),TRUE,2.8,0.004,3200,FANTAAZMA,Mohawk Austin
R0055340.jpg,2815,3753,Tue Mar 12 2024 17:29:56 GMT-0500 (Central Daylight Time),TRUE,2.8,0.06666666667,3200,Chartreuse,The 13th floor
R0055404.jpg,2867,3823,Wed Mar 13 2024 10:15:31 GMT-0500 (Central Daylight Time),TRUE,2.8,0.008,3200,Whitworth,The White Horse
R0055419.jpg,2905,3873,Wed Mar 13 2024 10:49:22 GMT-0500 (Central Daylight Time),TRUE,2.8,0.0005,400,MUGGER,HOTEL VEGAS
R0055430.jpg,2790,3720,Wed Mar 13 2024 11:24:27 GMT-0500 (Central Daylight Time),TRUE,2.8,0.03333333333,3200,chokecherry,HOTEL VEGAS
R0055482.jpg,2546,3394,Wed Mar 13 2024 12:05:13 GMT-0500 (Central Daylight Time),TRUE,2.8,0.0008,400,Sextile,HOTEL VEGAS
